date,cases,url,deaths2,rep_pos_rate2,in_hospital
2020-03-14,6,https://scdhec.gov/news-releases/dhec-announces-additional-six-cases-2019-novel-coronavirus-south-carolina,0,NA,NA
2020-03-15,9,https://scdhec.gov/news-releases/dhec-announces-additional-nine-cases-2019-novel-coronavirus-south-carolina,1,NA,NA
2020-03-16,5,https://scdhec.gov/news-releases/dhec-announces-additional-five-cases-2019-novel-coronavirus-south-carolina,0,NA,NA
2020-03-17,14,https://scdhec.gov/news-releases/dhec-announces-additional-14-cases-2019-novel-coronavirus-south-carolina,1,NA,NA
2020-03-18,13,https://scdhec.gov/news-releases/dhec-announces-13-additional-cases-2019-novel-coronavirus-south-carolina,0,NA,NA
2020-03-19,21,https://scdhec.gov/news-releases/dhec-announces-21-additional-cases-2019-novel-coronavirus-south-carolina,0,NA,NA
2020-03-20,45,https://scdhec.gov/news-releases/dhec-announces-45-additional-cases-2019-novel-coronavirus-south-carolina,1,NA,NA
2020-03-21,46,https://scdhec.gov/news-releases/south-carolina-announces-additional-46-cases-covid-19-urges-residents-take-prevention,1,NA,NA
2020-03-22,22,https://scdhec.gov/news-releases/south-carolina-announces-additional-22-cases-covid-19-continues-urge-residents-take,2,NA,NA
2020-03-23,103,https://scdhec.gov/news-releases/south-carolina-announces-additional-103-cases-covid-19-encourages-residents-protect,0,NA,NA
2020-03-24,44,https://scdhec.gov/news-releases/south-carolina-announces-additional-44-cases-covid-19,1,NA,NA
2020-03-25,82,https://scdhec.gov/news-releases/south-carolina-announces-additional-82-cases-covid-19,3,NA,NA
2020-03-26,32,https://scdhec.gov/news-releases/south-carolina-announces-two-deaths-related-covid-19-32-additional-cases,4,NA,NA
2020-03-27,86,https://scdhec.gov/news-releases/south-carolina-announces-four-deaths-related-covid-19-86-additional-cases,3,NA,NA
2020-03-28,121,https://scdhec.gov/news-releases/south-carolina-announces-two-additional-deaths-related-covid-19-121-new-cases,6,NA,NA
2020-03-29,113,https://scdhec.gov/news-releases/south-carolina-announces-one-additional-death-related-covid-19-113-new-cases,3,NA,NA
2020-03-30,151,https://scdhec.gov/news-releases/south-carolina-announces-two-additional-deaths-related-covid-19-151-new-cases,4,NA,NA
2020-03-31,158,https://scdhec.gov/news-releases/south-carolina-announces-four-additional-deaths-related-covid-19-158-new-cases,2,NA,NA
2020-04-01,210,https://www.scdhec.gov/news-releases/south-carolina-announces-four-additional-deaths-related-covid-19-210-new-cases,7,NA,NA
2020-04-02,261,https://www.scdhec.gov/news-releases/covid-19-reported-all-46-counties-across-south-carolina-5-deaths-261-new-cases,2,NA,NA
2020-04-03,147,https://www.scdhec.gov/news-releases/south-carolina-announces-three-additional-deaths-related-covid-19-147-new-cases,10,NA,NA
2020-04-04,217,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update,7,NA,NA
2020-04-05,132,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-0,6,NA,NA
2020-04-07,187,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-7-2020,5,NA,NA
2020-04-08,139,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-8-2020,12,NA,NA
2020-04-09,241,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-9-2020,9,NA,NA
2020-04-10,274,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-10-2020,9,NA,NA
2020-04-11,144,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-11-2020,6,NA,NA
2020-04-12,113,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-12-2020,9,NA,NA
2020-04-13,127,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-13-2020,7,NA,NA
2020-04-14,115,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-14-2020,9,NA,NA
2020-04-15,105,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-15-2020,6,NA,NA
2020-04-16,276,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-16-2020,9,NA,NA
2020-04-17,163,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-17-2020,4,NA,NA
2020-04-18,165,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-18-2020,11,NA,NA
2020-04-19,136,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-19-2020,5,NA,NA
2020-04-20,64,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-20-2020,6,NA,NA
2020-04-21,172,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-21-2020,7,NA,NA
2020-04-22,160,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-22-2020,4,NA,NA
2020-04-23,161,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-23-2020,10,NA,NA
2020-04-24,168,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-24-2020,10,NA,NA
2020-04-25,180,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-25-2020,9,NA,NA
2020-04-26,237,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-26-2020,15,NA,NA
2020-04-27,142,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-27-2020,6,NA,NA
2020-04-28,123,https://www.scdhec.gov/news-releases/south-carolina-announces-latest-covid-19-update-April-28-2020,6,NA,NA
